

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 14:43:39 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
                 i1l1128 06E2                   i1l1320 0204                   i1l1312 0188  
                 i1l1304 0146                   i1l1240 0569                   i1l1232 0559  
                 i1l1224 0548                   i1l1216 0539                   i1l1208 0512  
                 i1l1400 048D                   u103_21 069D                   i1l1074 05DC  
                 i1l1066 05BD                   i1l1058 05AB                   i1l1090 0659  
                 i1l1330 0294                   i1l1322 0212                   i1l1314 01A5  
                 i1l1306 014F                   i1l1250 0034                   i1l1242 0579  
                 i1l1234 0562                   i1l1218 053A                   i1l1410 04A8  
                 i1l1402 0490                   i1l1068 05CE                   i1l1076 05E2  
                 i1l1092 065B                   i1l1084 064F                   i1l1180 0416  
                 i1l1172 0370                   i1l1340 02B9                   i1l1332 02A2  
                 i1l1324 023D                   i1l1316 01BC                   i1l1308 015D  
                 i1l1260 004B                   i1l1252 0038                   i1l1244 057E  
                 i1l1420 04D5                   i1l1412 04B6                   i1l1404 0494  
                 u111_25 0551                   i1l1078 05E7                   i1l1094 065F  
                 i1l1086 0650                   i1l1190 042C                   i1l1182 0419  
                 i1l1174 0402                   i1l1350 02DC                   i1l1334 02AB  
                 i1l1342 02BF                   i1l1326 0263                   i1l1318 01D9  
                 i1l1270 0062                   i1l1262 004D                   i1l1254 0039  
                 i1l1246 002B                   i1l1430 0508                   i1l1422 04DF  
                 i1l1414 04BF                   i1l1406 049D                   i1l1096 0664  
                 i1l1088 0654                   i1l1192 042F                   i1l1184 041A  
                 i1l1176 0405                   u104_20 06E2                   i1l1360 02FB  
                 i1l1344 02C3                   i1l1336 02AF                   i1l1328 028B  
                 i1l1280 0077                   i1l1272 0063                   u120_20 0062  
                 i1l1264 0055                   i1l1256 003E                   i1l1248 0030  
                 u112_20 0561                   i1l1432 0509                   i1l1424 04E9  
                 i1l1416 04C6                   i1l1408 04A4                   i1l1440 05F6  
                 u104_21 06E1                   u120_21 0061                   u112_21 0560  
                 i1l1098 066A                   i1l1194 0430                   i1l1186 0422  
                 i1l1178 040D                   i1l1370 0341                   i1l1362 0314  
                 i1l1354 02E4                   i1l1346 02C4                   i1l1338 02B0  
                 i1l1290 0092                   i1l1282 007F                   i1l1274 0068  
                 i1l1266 005A                   i1l1258 0043                   i1l1426 04FF  
                 i1l1418 04D1                   i1l1442 05FE                   i1l1196 0438  
                 i1l1188 0423                   i1l1380 035E                   i1l1372 034B  
                 i1l1356 02E9                   i1l1364 031A                   i1l1348 02C8  
                 i1l1292 00A0                   i1l1284 0084                   i1l1276 006D  
                 i1l1268 005E                   i1l1428 0504                   i1l1444 0639  
                 i1l1436 05F1                   i1l1198 0441                   i1l1374 034D  
                 i1l1382 0363                   i1l1366 0327                   i1l1358 02F7  
                 i1l1294 00AD                   i1l1286 0089                   i1l1278 0075  
                 i1l1390 0460                   i1l1438 05F5                   i1l1384 0367  
                 i1l1376 0359                   i1l1368 0332                   i1l1296 00C8  
                 u121_20 0068                   u113_20 0568                   i1l1392 0464  
                 u121_21 0067                   u113_21 0567                   i1l1378 035D  
                 i1l1298 00E4                   i1l1394 0474                   i1l1396 0484  
                 i1l1388 045B                   u105_25 06E9                   u106_20 06F6  
                 u122_20 006D                   u106_21 06F5                   u130_21 016C  
                 u122_21 006C                   u130_22 0173                   u130_23 017A  
                 u114_25 056B                   u123_20 0084                   u115_20 0579  
                 u107_20 051D                   u131_21 0197                   u123_21 0083  
                 u115_21 0578                   u107_21 051C                   u131_22 019E  
                 u131_23 01A5                   u124_20 0089                   u116_20 057E  
                 u108_20 0534                   u124_21 0088                   u116_21 057D  
                 u140_25 028D                   u132_25 01A7                   u108_25 052F  
                 u117_20 0038                   u109_20 0548                   u133_21 01CB  
                 u125_21 00D6                   u117_21 0037                   u109_21 0547  
                 u133_22 01D2                   u125_22 00DD                   u133_23 01D9  
                 u125_23 00E4                   u141_25 02A4                   u150_20 030A  
                 u142_20 02AF                   u118_20 003E                   u142_21 02AE  
                 u134_21 01F6                   u126_21 00F2                   u118_21 003D  
                 u134_22 01FD                   u126_22 00F9                   u134_23 0204  
                 u126_23 0100                   u150_25 0305                   u151_20 0327  
                 u119_20 0043                   u151_21 0326                   u135_21 0221  
                 u127_21 011C                   u119_21 0042                   u135_22 0228  
                 u127_22 0123                   u135_23 022F                   u127_23 012A  
                 u151_25 0323                   u143_25 02B2                   u152_20 0341  
                 u144_20 02C3                   u136_20 0249                   u160_20 04C5  
                 u152_21 0340                   u144_21 02C2                   u128_21 0138  
                 u160_21 04C4                   u128_22 013F                   u128_23 0146  
                 u152_25 033D                   u136_25 0244                   u153_20 035D  
                 u145_20 02C8                   u153_21 035C                   u145_21 02C7  
                 u137_21 0255                   u137_22 025C                   u137_23 0263  
                 u129_25 0148                   u161_25 04CA                   u146_20 02DC  
                 u138_20 0271                   u162_20 04D5                   u154_20 0460  
                 u146_21 02DB                   u162_21 04D4                   u154_21 045F  
                 u138_25 026C                   u170_27 0411                   u147_20 02E3  
                 u163_20 04DB                   u155_20 0464                   u147_21 02E2  
                 u139_21 027D                   u163_21 04DA                   u155_21 0463  
                 u139_22 0284                   u139_23 028B                   u171_27 0427  
                 u148_20 02E9                   u164_20 04DF                   u156_20 0484  
                 u148_21 02E8                   u164_21 04DE                   u156_21 0483  
                 u172_27 043C                   u149_20 02FB                   u165_20 04F4  
                 u149_21 02FA                   u165_25 04EF                   u157_25 0495  
                 u173_27 0451                   u166_20 0504                   u158_20 04A3  
                 u166_21 0503                   u158_21 04A2                   u167_20 0508  
                 u167_21 0507                   u159_25 04B7                   u168_20 05F5  
                 u168_21 05F4         __end_of___xxtofl 0512                ??___awdiv 0074  
              ??___awmod 0074                ??___flmul 0028                ??___fltol 003E  
       ___awdiv@quotient 0076          ___awmod@divisor 0070          ___awmod@counter 0074  
              ?_ADC_Init 0070                ?_ADC_Read 0070                   saved_w 007E  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 0027               ___fltol@f1 003A           __pcstackCOMMON 0070  
           __pidataBANK0 0715               ??_ADC_Init 00A0               ??_ADC_Read 00A0  
             __pbssBANK0 005C                ?_Int_Init 0070        __end_of__Umul8_16 06FB  
             __pmaintext 06A8                ?_TrataInt 0070               __pintentry 0004  
              ?___xxtofl 0070            ?_Show_Display 0078               ??_Int_Init 00A0  
                ___awdiv 058A               ??_TrataInt 0044                  ___awmod 064F  
                ___flmul 002B                  ___fltol 0512                  __ptext1 073C  
                __ptext2 0742                  __ptext3 06FB                  __ptext4 05F1  
